user_id,item_id
209,167
210,14
210,38
210,33
210,36
210,28
210,7
210,10
210,27
210,37
210,9
210,17
210,1
210,30
210,16
210,50
210,52
210,56
210,51
210,49
210,55
210,54
210,43
210,61
210,89
210,91
210,95
210,84
210,81
210,87
210,103
210,101
210,86
210,115
210,113
210,120
210,112
210,109
210,119
210,139
210,174
210,162
210,163
210,159
211,15
211,19
211,30
211,16
211,36
211,7
211,37
211,40
211,28
211,11
211,35
211,33
211,1
211,9
211,17
211,56
211,51
211,49
211,52
211,43
211,54
211,55
211,72
211,66
211,58
211,68
211,57
211,181
211,103
211,86
211,91
211,90
211,95
211,89
211,102
211,94
211,81
211,93
211,84
211,116
211,114
211,109
211,120
211,112
211,175
211,176
211,180
211,162
211,159
212,42
212,36
212,27
212,7
212,19
212,1
212,38
212,23
212,17
212,11
212,4
212,9
212,32
212,41
212,6
212,40
212,28
212,33
212,35
212,3
212,8
212,18
212,21
212,2
212,54
212,43
212,52
212,55
212,56
212,49
212,76
212,72
212,74
212,62
212,66
212,61
212,67
212,60
212,68
212,75
212,95
212,89
212,90
212,94
212,96
212,81
212,102
212,88
212,83
212,103
212,80
212,84
212,99
212,97
212,108
212,105
212,86
212,91
212,114
212,116
212,112
212,115
212,109
212,120
212,113
212,111
212,122
212,127
212,132
212,135
212,125
212,134
212,126
212,180
212,162
212,168
212,178
212,167
212,172
212,161
213,1
213,28
213,33
213,15
213,4
213,9
213,23
213,19
213,41
213,3
213,56
213,49
213,43
213,52
213,63
213,84
213,83
213,87
213,86
213,104
213,93
213,91
213,81
213,85
213,97
213,98
213,102
213,89
213,120
213,111
213,113
213,122
213,121
213,180
213,167
213,159
213,162
214,33
214,38
214,19
214,9
214,1
214,4
214,39
214,6
214,13
214,10
214,35
214,43
214,55
214,52
214,44
214,49
214,54
214,53
214,72
214,181
214,88
214,86
214,94
214,104
214,91
214,93
214,120
214,127
214,130
214,123
214,134
214,121
214,124
214,126
214,125
214,133
214,140
214,138
214,137
214,180
214,149
214,162
214,165
214,166
214,161
214,159
214,164
214,178
215,1
215,49
215,61
215,91
215,179
215,86
215,87
215,84
215,93
215,103
215,85
215,109
215,112
215,116
215,120
215,113
215,135
215,132
215,125
215,131
215,123
215,124
215,154
215,156
215,147
215,155
215,150
215,138
215,149
215,153
215,148
215,180
215,162
215,164
215,159
216,10
216,33
216,11
216,30
216,32
216,28
216,15
216,1
216,14
216,27
216,38
216,16
216,54
216,49
216,43
216,56
216,62
216,70
216,72
216,61
216,94
216,84
216,104
216,89
216,86
216,91
216,81
216,109
216,120
216,119
216,139
217,33
217,42
217,11
217,16
217,39
217,36
217,22
217,35
217,10
217,15
217,38
217,14
217,25
217,32
217,13
217,40
217,47
217,55
217,54
217,49
217,44
217,65
217,62
217,68
217,74
217,72
217,59
217,61
217,66
217,57
217,103
217,105
217,81
217,84
217,95
217,106
217,100
217,101
217,104
217,87
217,83
217,92
217,97
217,94
217,89
217,88
217,91
217,93
217,98
217,102
217,80
217,96
217,107
217,86
217,113
217,109
217,112
217,111
217,120
217,130
217,132
217,127
217,126
217,135
217,122
217,124
217,134
217,123
217,121
217,149
217,138
217,139
217,180
217,151
217,154
217,153
217,147
217,145
217,162
217,164
217,168
218,16
218,18
218,28
218,11
218,40
218,27
218,30
218,9
218,36
218,19
218,15
218,35
218,3
218,26
218,17
218,14
218,1
218,7
218,37
218,33
218,42
218,41
218,29
218,32
218,38
218,49
218,55
218,51
218,54
218,43
218,52
218,72
218,66
218,97
218,95
218,86
218,119
218,113
218,109
218,114
218,120
218,112
218,151
218,159
218,172
218,166
218,174
218,163
219,30
219,25
219,24
219,38
219,35
219,32
219,10
219,11
219,3
219,23
219,7
219,21
219,15
219,1
219,40
219,13
219,5
219,16
219,19
219,33
219,46
219,55
219,52
219,43
219,56
219,54
219,51
219,44
219,47
219,70
219,79
219,181
219,64
219,68
219,71
219,73
219,61
219,72
219,57
219,75
219,60
219,78
219,96
219,107
219,91
219,89
219,104
219,105
219,98
219,83
219,84
219,93
219,85
219,101
219,81
219,102
219,90
219,99
219,88
219,103
219,108
219,100
219,97
219,94
219,82
219,87
219,86
219,115
219,116
219,120
219,109
219,113
219,119
219,112
219,131
219,130
219,135
219,126
219,124
219,123
219,121
219,132
219,134
219,127
219,122
219,133
219,136
219,125
219,128
219,180
219,149
219,156
219,150
219,138
219,154
219,151
219,144
219,140
219,137
219,161
219,163
219,159
219,165
219,166
219,174
219,167
219,162
219,178
220,34
220,3
220,10
220,42
220,13
220,30
220,2
220,26
220,25
220,36
220,28
220,37
220,31
220,50
220,55
220,68
220,64
220,72
220,83
220,89
220,92
220,86
220,119
220,111
220,118
220,145
220,140
220,174
221,15
221,11
221,4
221,39
221,21
221,41
221,27
221,42
221,28
221,1
221,14
221,36
221,33
221,51
221,49
221,54
221,43
221,181
221,63
221,88
221,81
221,102
221,86
221,80
221,84
221,91
221,120
221,114
221,112
221,113
221,180
221,167
221,161
221,159
222,13
222,30
222,1
222,43
222,49
222,70
222,86
222,84
222,91
222,120
222,113
222,115
222,122
222,180
222,162
223,7
223,41
223,1
223,11
223,30
223,5
223,16
223,4
223,38
223,15
223,23
223,33
223,17
223,9
223,6
223,40
223,55
223,49
223,52
223,54
223,43
223,56
223,61
223,66
223,62
223,58
223,79
223,65
223,57
223,72
223,64
223,60
223,74
223,78
223,89
223,85
223,103
223,98
223,104
223,81
223,97
223,96
223,105
223,88
223,91
223,82
223,101
223,93
223,84
223,87
223,86
223,99
223,83
223,102
223,92
223,113
223,119
223,112
223,120
223,109
223,132
223,134
223,122
223,180
223,149
223,163
223,172
223,159
223,161
223,162
223,164
224,13
224,6
224,31
224,46
224,49
224,54
224,43
224,56
224,52
224,51
224,44
224,55
224,66
224,70
224,72
224,76
224,59
224,79
224,69
224,96
224,94
224,86
224,81
224,99
224,84
224,111
224,116
224,115
224,109
224,113
224,134
224,155
224,180
224,146
224,144
224,159
224,158
224,165
224,174
224,162
224,167
225,6
225,30
225,38
225,4
225,42
225,1
225,11
225,5
225,47
225,61
225,74
225,91
225,103
225,83
225,88
225,104
225,93
225,86
225,115
225,132
225,127
225,122
225,125
225,123
225,131
225,134
225,135
225,126
225,124
225,130
225,121
225,149
225,167
226,27
226,9
226,7
226,41
226,16
226,30
226,14
226,36
226,33
226,18
226,40
226,11
226,15
226,4
226,17
226,2
226,8
226,35
226,38
226,23
226,31
226,28
226,42
226,6
226,22
226,1
226,52
226,55
226,56
226,49
226,51
226,43
226,78
226,61
226,87
226,92
226,88
226,102
226,80
226,84
226,91
226,99
226,83
226,113
226,109
226,115
226,120
226,139
226,162
226,159
227,4
227,6
227,7
227,30
227,5
227,41
227,11
227,22
227,33
227,13
227,2
227,25
227,56
227,52
227,49
227,44
227,45
227,55
227,51
227,46
227,43
227,61
227,57
227,72
227,65
227,73
227,74
227,70
227,62
227,88
227,86
227,91
227,93
227,90
227,83
227,84
227,105
227,103
227,85
227,96
227,102
227,94
227,80
227,82
227,92
227,87
227,116
227,111
227,113
227,109
227,120
227,122
227,121
227,132
227,125
227,131
227,135
227,133
227,130
227,134
227,180
227,137
227,150
227,149
227,172
227,159
227,162
227,158
227,167
228,8
228,19
228,20
228,15
228,28
228,40
228,43
228,52
228,49
228,75
228,72
228,84
228,80
228,93
228,100
228,97
228,96
228,106
228,113
228,120
228,138
228,162
228,166
229,23
229,38
229,35
229,11
229,49
229,75
229,66
229,91
229,85
229,104
229,97
229,108
229,84
229,120
229,180
229,172
229,159
230,5
230,11
230,16
230,7
230,56
230,52
230,66
230,84
230,81
230,104
230,120
230,128
230,122
230,150
230,159
231,7
231,16
231,38
231,36
231,11
231,37
231,35
231,9
231,54
231,56
231,43
231,63
231,89
231,91
231,84
231,103
231,119
231,120
231,113
231,109
231,124
231,125
231,149
231,159
231,178
231,166
231,174
232,6
232,7
232,30
232,5
232,41
232,11
232,22
232,33
